Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
0.6284055825006105,1,2,-0.9964797435409795,0.47293113287520033,0,3,740286.5597469498
0.3343552032829234,3,2,-0.3661032634420616,-1.483577726877306,0,2,655719.1459405582
-1.084896085027919,4,3,0.7491782013483315,0.8128352667418969,1,6,402213.42189319455
0.9009400803121255,2,1,-1.1904417374175695,-1.426859655688938,1,8,779202.6809723858
-1.0123795958441533,1,2,-0.8025177496643894,0.3047090819274727,1,3,338170.31528112484
-0.49599844209601973,5,1,-0.8994987466026844,0.6812802096189181,0,10,497340.9981159924
0.8929712353468765,3,1,0.7491782013483315,-1.5253089536572824,0,8,815811.6827370644
-1.3972748076656787,2,2,-0.8994987466026844,-0.9554886352102301,2,8,250362.35906874528
0.13513407915169903,3,2,0.9431401952249215,1.420259696318444,2,5,717150.4421296231
0.8276267066318349,2,1,-0.6085557557877992,0.38182790368716524,1,8,811129.4971755756
-1.6658248829945692,2,1,-0.3176127649729141,-0.9017511711137548,2,6,165242.29785174478
-1.0809116625452944,1,3,0.8461591982866266,0.6397910680467228,0,5,370992.4565584571
0.5989208561291893,3,3,-0.7055367527260943,0.3140529551884232,2,9,779362.3561113286
-1.1956630300448796,3,2,-0.2691222665037666,-0.016185555983244615,0,7,308618.40727220185
0.641155734445009,5,3,1.1855926875706593,1.6301772109415686,1,8,861356.9775590366
-1.8323737427682727,5,3,-1.335913232825012,0.6147250663032344,1,1,171023.95659837997
-0.8545964655322236,1,3,1.6704976722621345,-0.45372950809076523,0,2,381738.0175438036
-0.08799357987527225,1,3,0.797668699817479,1.0192629848575074,2,8,628610.9650581649
0.16621257451617005,4,1,0.7006877028791839,1.312416341383909,1,9,698124.6114710766
-0.9932543679275557,5,2,-0.8510082481335368,-1.3217109887821097,1,4,362679.08775021497
0.8993463113190757,2,3,-0.2691222665037666,-1.0603929476967768,2,10,822030.766712673
0.19888483887369082,3,1,-1.141951238948422,-1.0060218383982646,2,10,611205.6889207754
-1.0004263283962798,1,1,0.6037067059408889,0.6416366372367359,0,9,359657.9955923103
0.009226328700765242,3,1,-0.46308426038035666,0.33577892960295047,2,4,605143.9591154716
0.8802210834024782,3,3,0.7491782013483315,0.39111430850597884,2,10,881016.0047742793
-1.605261661258677,4,3,-0.6570462542569467,1.5073319278350181,2,10,258111.6713724362
1.5623542124277903,5,2,-0.7540272511952418,0.9354486015398833,0,10,1038652.4247755758
-1.3622118898185833,1,3,-0.3661032634420616,-1.3122882834567768,0,9,219426.92448759967
0.6809999592712538,3,3,1.2340831860398067,-0.5506288967028472,1,7,813296.8090259811
-1.2881016316417677,1,1,-1.6268562236398973,-0.24576221132860032,0,2,211038.85316259583
-0.937472453170813,2,2,1.0401211921632165,-0.38254672232303877,1,9,395042.3550597105
-1.6937158403729407,4,3,-1.4328942297633072,0.5656573775340399,2,4,203867.04292282808
-0.012289552705406988,2,3,-1.238932235886717,1.3377730916373978,1,8,619660.8346800937
-1.0641770881182717,1,1,-0.3176127649729141,-0.6944328706616172,1,7,304174.6641013576
0.5256074824488988,1,1,-0.17214126956547152,0.1583033711277362,2,7,731899.435616318
-0.9016126508271926,5,3,0.5552162074717414,0.9822709659124437,1,8,467628.527062253
0.8061108252256627,3,2,0.9431401952249215,-0.3122797482539462,0,1,827143.776401641
0.8595020864928308,3,2,-0.5600652573186518,-1.1729050840145814,0,5,797034.4255040532
-1.7439195636540092,2,1,-0.9479892450718319,-0.1085431844602558,0,2,126097.92716348889
-0.19955740938875788,4,1,0.021820724311118592,-1.5645247836670264,0,2,527544.910534171
-0.39798164902345734,3,3,0.6037067059408889,1.5129173368819608,1,1,570289.0160760867
-1.3916966161900044,5,1,-1.4328942297633072,-1.4965395796542866,1,5,234389.76681767972
-0.3350277737979905,2,3,0.16729221971856117,-0.2351368361168664,2,2,534533.0200368982
0.3327614342898736,2,2,-1.5298752267016023,0.08200263392283265,1,4,660507.8198303543
1.2332409153630077,5,2,1.5250261768546918,1.661802364403324,1,3,1008539.156234348
1.3535704743382673,4,3,0.31276371512600376,-1.1801768836544277,1,3,955158.90638745
0.4666380297060564,5,1,1.2825736845089541,-1.3591367225751556,2,2,756373.8420634224
-0.501576633571694,4,2,-0.4145937619112091,-1.725883836227661,0,6,441315.08847493527
0.5527015553307453,5,1,-0.46308426038035666,-1.216427871752862,1,2,749610.4677553453
-1.7224036822478368,5,2,-1.2874227343558646,-1.0370821660373746,2,8,158636.70310577296
0.1765720729709937,1,3,1.3310641829781018,0.4313163003185147,2,8,699683.2484112402
-0.7223136391090906,2,3,-0.8994987466026844,-0.9939509445733741,2,5,390430.2223774808
1.387836507688838,5,3,-1.3844037312941597,-1.6849003409508043,0,10,935973.5562996916
-1.2203664494371516,5,2,-0.5115747588495042,1.1113437242135764,1,7,350816.184399563
0.6849843817538783,3,1,-0.17214126956547152,-0.48788190838316065,2,4,779019.7305378267
1.6141517047019087,2,1,0.31276371512600376,-0.5291579912293108,0,1,987630.2411262016
0.3909340025361911,3,1,1.4765356783855443,-0.7068251656155408,2,2,733612.8163648158
-1.4171969200788013,2,2,-1.0934607404792744,1.627354602418746,2,10,255907.13436003952
-0.3780595366103349,3,2,0.6521972044100364,-1.165976757046988,2,10,517655.1581174146
0.11122754425595212,5,2,-1.1904417374175695,1.359782908085731,2,4,684425.2003263966
-1.427556418533625,5,2,0.5552162074717414,0.9385421336446874,2,1,323701.2441901499
0.5056853700357764,1,2,1.5735166753238394,-1.490785597639664,0,8,724814.2264216079
1.4468059604316803,3,1,0.894649696755774,1.6667464318735035,1,9,1015556.1485920788
1.4340558084872819,4,2,0.6521972044100364,-0.814752211404257,1,4,993273.0796606252
0.04189859305828604,1,2,-0.026669774158028934,-1.4141133581344971,1,10,581948.159950993
1.2204907634186093,3,1,-0.9964797435409795,1.1206953997557838,1,3,895675.5548211845
1.7368719171667428,3,2,0.9916306936940691,0.6952782198291291,0,2,1092026.89678641
0.3072611304010769,1,1,-0.4145937619112091,0.3849648462609319,0,5,662119.9410580613
-1.0713490485869956,5,1,-0.22063176803461904,-1.215007625072071,0,3,341253.2207795087
-0.9159565717646407,3,3,1.0886116906323642,-0.09624553182685627,2,10,412045.7826588494
0.3654336986473944,5,3,0.8461591982866266,0.9515597276888207,2,7,748220.493682927
-0.2656988226003244,1,3,-1.335913232825012,-0.7028536301538441,2,6,507185.45440816105
-1.1653814191769336,5,3,0.4582352105334463,-0.6748741398071793,1,1,354054.70019158506
1.4587592278795536,2,2,-0.7055367527260943,-1.7451889098244742,2,8,915005.2948821838
1.1320365843043458,4,3,-0.8025177496643894,-1.1516573338255391,1,2,872676.434152397
1.1583337726896674,3,1,-1.1904417374175695,1.2805802444647458,2,5,934942.0571329228
-1.38771219370738,4,2,-0.22063176803461904,-0.2237250436884687,1,9,269061.7820440072
0.7535164484550194,5,3,-0.6570462542569467,1.6580929916679275,2,8,867445.4184620865
-0.9303004927020888,3,1,-1.2874227343558646,-0.3834265139859269,2,2,342303.6892675472
-0.478466983172472,5,2,-0.9964797435409795,0.7248014620095601,0,9,486872.0567091347
1.2260689548942836,2,2,1.4765356783855443,-0.7781449964965326,2,5,935626.95292811
0.13991538613084842,1,3,0.4582352105334463,-0.49407751015760687,2,10,644601.105174152
